PCF ID,Hierarchy ID,Name,Metrics available?
10002,1,Develop District Vision and Strategy,Y
17040,1.1,Define the district context and long-term vision,N
10017,1.1.1,Assess the external environment,Y
10021,1.1.1.1,"Analyze and evaluate competition (surrounding districts, private and charter schools, virtual schools, etc.)",N
10022,1.1.1.2,"Identify economic trends (tax base, revenue, state/federal funding and grants)",N
10023,1.1.1.3,Identify political and regulatory issues,N
10024,1.1.1.4,"Assess new technology innovations (instructional, administrative, and operational)",N
10025,1.1.1.5,Analyze demographics,N
10026,1.1.1.6,Identify social and cultural changes,N
10027,1.1.1.7,Identify ecological concerns,N
16790,1.1.1.8,Identify intellectual property concerns,N
16791,1.1.1.9,Evaluate IP acquisition options,N
10018,1.1.2,Survey stakeholders and determine customer needs and requirements,Y
10028,1.1.2.1,Conduct qualitative/quantitative assessments,N
19946,1.1.2.2,Capture student and stakeholder needs,N
19947,1.1.2.3,Assess student and stakeholder needs,N
10019,1.1.3,"Conduct internal analysis of educational programs, support, and operation services",N
10030,1.1.3.1,Analyze organizational characteristics,N
19948,1.1.3.2,Analyze internal operations,N
10031,1.1.3.3,Create baselines for current processes,N
10032,1.1.3.4,Analyze systems and technology,N
10033,1.1.3.5,Analyze financial health,N
10034,1.1.3.6,Identify (district) core competencies,N
10020,1.1.4,Establish strategic vision,N
19949,1.1.4.1,Define the strategic vision,N
10035,1.1.4.2,Align stakeholders around strategic vision,N
10036,1.1.4.3,Communicate strategic vision to stakeholders,N
10015,1.2,Develop district strategy,N
10037,1.2.1,Develop overall mission statement,N
10044,1.2.1.1,Define current business,N
10045,1.2.1.2,Formulate mission,N
10046,1.2.1.3,Communicate mission,N
10038,1.2.2,Define and evaluate strategic options to achieve the objectives,N
10047,1.2.2.1,Define strategic options,N
18083,1.2.2.1.1,Select partnerships and relationships to support the extended enterprise,N
10048,1.2.2.2,Assess and analyze impact of each option,N
13289,1.2.2.2.1,Identify implications for key operating model business elements that require change,N
13290,1.2.2.2.2,Identify implications for key technology aspects,N
14189,1.2.2.3,Develop sustainability strategy,N
19951,1.2.2.4,Develop shared services strategy,N
14197,1.2.2.5,Develop lean/continuous improvement strategy,N
10039,1.2.3,Select long-term district strategy,N
10040,1.2.4,Coordinate and align functional and process strategies,N
10041,1.2.5,Create organizational design,N
10049,1.2.5.1,Evaluate breadth and depth of district organizational structure,N
20187,1.2.5.2,Evaluate operations and instructional staffing needs,N
10055,1.2.5.3,Assess organizational implication of staffing,N
10042,1.2.6,Develop and set district goals,N
19953,1.2.6.1,Identify organizational goals,N
19954,1.2.6.2,Establish baseline metrics,N
20188,1.2.6.3,Seek Board of Trustee approval of strategy and strategic plan,N
20189,1.2.6.4,Communicate and share strategic plan with all staff,N
20190,1.2.6.5,Train employees on strategic plan and alignment with department and campus plans,N
20191,1.2.6.6,Post Strategic Plan to website,N
10043,1.2.7,Formulate department and campus strategies,N
19956,1.2.7.1,Analyze department and campus strategies to district,N
10016,1.3,Execute and measure strategic initiatives,N
10057,1.3.1,Develop strategic initiatives,N
10058,1.3.2,Evaluate strategic initiatives,N
10059,1.3.3,Select strategic initiatives,N
10060,1.3.4,Establish high-level performance measures,N
19983,1.3.4.1,Develop district scorecards to monitor and report performance,N
19984,1.3.4.2,Align department and campus performance measures to district level measures,N
20944,1.4,Develop and maintain business models,N
20945,1.4.1,Develop business models,N
20946,1.4.1.1,Assemble business model information,N
20947,1.4.1.2,Secure appropriate approvals,N
20948,1.4.1.3,Identify integration points with existing models,N
20949,1.4.1.4,Adopt the business model,N
20950,1.4.2,Maintain business models,N
20951,1.4.2.1,Establish business model maintenance parameters,N
20952,1.4.2.2,Accept business model feedback parameters,N
20953,1.4.2.3,Prioritize and manage incoming feedback,N
20954,1.4.2.4,Update existing models,N
20955,1.4.3,Establish business model governance,N
20192,2,"Develop, Deliver, and Assess Curriculum, Assessment, and Instruction",N
20193,2.1,Develop curriculum,N
20194,2.1.1,Define/Design curriculum development procedures,N
20195,2.1.2,Align with federal/state/local standards,N
20196,2.1.2.1,Align with content standards developed by national organizations,N
20197,2.1.2.2,Align to assessment performance standards,N
20198,2.1.2.3,Ensure horizontal and vertical curriculum alignment,N
20199,2.1.2.4,Identify and review best practice research,N
20200,2.1.3,Provide for key customer and stakeholder input,N
20201,2.1.4,Develop scope/sequence/timeline,N
20202,2.1.5,Develop instructional calendars/pacing guides/local assessments,N
20203,2.1.6,Select instructional resources,N
20204,2.1.6.1,Develop instructional materials plan,N
20205,2.1.6.2,"Form cross-functional team including curriculum and instruction, technology, procurement office",N
20206,2.1.6.3,Create overall plan,N
20207,2.1.6.4,Collaborate with suppliers and contractors,N
20208,2.1.6.5,Identify critical materials and supplier capacity,N
20209,2.1.6.6,Coordinate implementation plan,N
20210,2.1.7,Pilot the curriculum,N
20211,2.1.7.1,Evaluate effectiveness of curriculum,N
20212,2.1.7.2,Revise curriculum based on feedback and local assessments,N
20213,2.1.8,Implement curriculum,N
20214,2.1.9,Monitor integrity of curriculum implementation,N
20215,2.2,Design effective instructional programs,N
20216,2.2.1,Use diagnostics to determine readiness to learn,N
20217,2.2.1.1,Use formative assessment to inform ongoing instruction,N
20218,2.2.1.2,Determine students’ readiness to learn,N
20219,2.2.2,Identify best practices based on data,N
20220,2.2.2.1,Document and share best practices,N
20221,2.2.3,Establish best-practice instructional strategies,N
20222,2.2.3.1,Engage students in the instructional process,N
20223,2.2.4,Develop an implementation plan,N
20224,2.2.5,Determine expectation for lesson design,N
20225,2.2.5.1,Determine district expectations,N
20226,2.2.5.2,Determine campus expectations,N
20227,2.2.5.3,Determine level and rigor of instruction expectations,N
20228,2.2.6,Provide differentiated instruction based on individual student needs,N
20229,2.2.6.1,Identify enrichment needs,N
20230,2.2.6.2,Identify acceleration needs,N
20231,2.2.6.3,Identify technology for program needs,N
20232,2.2.7,Align after school and summer program curriculum,N
20233,2.2.8,Design instructional programs to accelerate learning for students below grade level standards,N
20234,2.2.8.1,Plan for remedial instruction,N
20235,2.2.8.2,Manage the classroom for differentiated instructional strategies,N
20236,2.2.8.3,Provide academic coaches to support classroom instruction for students,N
20237,2.3,Assess student achievement,N
20238,2.3.1,Plan district assessment program,N
20239,2.3.1.1,Assess current assessment program,N
20240,2.3.1.1.1,Determine goal of the assessment program in school or system improvement,N
20241,2.3.1.1.2,"Identify mandatory testing by local, district, state, and federal agencies",N
20242,2.3.1.1.3,"Identify diagnostic, formative, and any voluntary assessment for program",N
20243,2.3.1.1.4,Determine target populations of current assessments,N
20244,2.3.1.1.5,Analyze current frequency and scheduling of assessments,N
20245,2.3.1.1.6,Identify gaps in the assessment program; check for alignment,N
20246,2.3.1.2,Design assessment program,N
20247,2.3.1.2.1,Determine learning (skills) to be assessed,N
20248,2.3.1.2.2,Determine performance standards for target populations,N
20249,2.3.1.2.3,Select most appropriate format,N
20250,2.3.1.2.4,Select vendor-developed assessment or develop the assessment,N
20251,2.3.2,Develop formative assessment tools,N
20252,2.3.2.1,Determine the scope of content and skills to be addressed,N
20253,2.3.2.2,"Determine assessment method for each objective (multiple choice, open-ended, essay, performance, portfolio, etc.)",N
20254,2.3.2.3,"Determine appropriate delivery format (paper/pencil, online, oral administration, etc.)",N
20255,2.3.2.4,"Develop blueprint for test development, including number and format of items or tasks for each objective or strand",N
20256,2.3.2.5,"Develop test item specifications (number of distracters, level of vocabulary, level of thinking or mental processing, performance required)",N
20257,2.3.2.6,Develop rubrics that outline requirements for successful response and scoring criteria for performance tasks and open-ended items,N
20258,2.3.2.7,Develop items or tasks (locally or contractor),N
20259,2.3.2.8,Review items for content/adherence to blueprint and item specifications by peer review,N
20260,2.3.2.9,Develop key or refine rubrics as necessary,N
20261,2.3.2.9.1,Review items for sensitivity and bias,N
20262,2.3.2.9.2,Pilot items or tasks,N
20263,2.3.2.9.3,Review and pilot completed assessment,N
20264,2.3.2.9.4,Revise as needed,N
20265,2.3.3,Administer formative assessments,N
20266,2.3.3.1,Provide necessary training,N
20267,2.3.3.2,Distribute the tests or assessment materials,N
20268,2.3.3.3,Assess students using appropriate formative assessment procedures,N
20269,2.3.3.4,Monitor compliance with assessment procedures,N
20270,2.3.3.5,Monitor provision of appropriate accommodations for students,N
20271,2.3.3.6,Collect data on formative assessment participation and possible irregularities and report,N
20272,2.3.3.7,Receive test materials from schools if stored and/or scored centrally,N
20273,2.3.3.8,"Package and transmit materials to contractor, as appropriate",N
20274,2.3.4,Administer summative assessments,N
20275,2.3.4.1,Provide necessary training to school-based staff,N
20276,2.3.4.2,Distribute materials,N
20277,2.3.4.3,Assess students using appropriate summative assessment procedures,N
20278,2.3.4.4,Collect data on summative assessment participation and possible irregularities and report,N
20279,2.3.4.5,Receive and inventory test materials from schools,N
20280,2.3.4.6,Package and transmit materials per contractor instructions,N
20281,2.3.5,Score and compile assessment data,N
20282,2.3.5.1,Plan for scoring of assessment,N
20283,2.3.5.2,Train key staff in scoring the assessment,N
20284,2.3.5.3,Score summative assessments,N
20285,2.3.6,Analyze and evaluate results,N
20286,2.3.6.1,Identify and explore anomalies,N
20287,2.3.6.2,"Disaggregate the data at the district, school, or classroom level as appropriate (e.g., grade levels, departments, subject areas, and subgroups [socio-economic status, ethnicity])",N
20288,2.3.6.3,Analyze for gaps and strengths in student achievement,N
20289,2.3.6.4,Check alignment of instruction with test content,N
20290,2.3.6.5,"Identify trends (e.g., longitudinal, cohort)",N
20291,2.3.6.6,"Identify over/under-achieving schools, programs, grade levels, teachers, etc.",N
20292,2.3.6.7,Determine gaps between actual student achievement and achievement targets or expectations,N
20293,2.3.6.8,Feed data/results to appropriate decision makers,N
20294,2.3.6.9,Provide feedback to state and federal testing agencies or test publishers on quality issues and needed improvements,N
20295,2.3.7,Provide training on analyzing and using data,N
20296,2.3.7.1,"Provide training on data analysis at the district, school, and classroom levels",N
20297,2.3.7.2,"Provide data utilization training to district, school, and classroom levels",N
20298,2.3.8,"Report assessment results to students, stakeholders, and district leadership",N
20299,2.3.8.1,Identify a data management system to archive and retrieve data,N
20300,2.3.8.2,Identify audiences,N
20301,2.3.8.3,Determine information needs of each audience,N
20302,2.3.8.4,Determine products to meet audiences’ needs,N
20303,2.3.8.5,Determine format and content and specifications for each product,N
20304,2.3.8.6,Develop timelines aligned with deadlines and audience requirements,N
20305,2.3.8.7,Produce each reporting product,N
20306,2.3.8.8,Publish each reporting product,N
20307,2.3.8.9,Present findings,N
20308,2.3.8.9.1,Gather feedback on the usefulness of the reports,N
20309,2.4,Evaluate programs,N
20310,2.4.1,Determine programs to be evaluated,N
20311,2.4.1.1,"Determine (and develop instruments where necessary) the data to be collected, including perception and background surveys, student performance data, observation checklists, comparable schools’ data, etc.",N
20312,2.4.1.2,Gather the data,N
20313,2.4.1.3,Analyze the collected data,N
20314,2.4.1.4,Evaluate the program/determine program recommendations,N
20315,3,Design and Deliver Student Support Services,N
20316,3.1,Identify requirements for support services,N
20317,3.1.1,Interpret rules and regulations,N
20318,3.1.2,Conduct a district needs assessment for support services,N
20319,3.1.3,Provide clear process for identifying student needs for support service,N
20320,3.1.3.1,Develop referral committee guidelines,N
20321,3.1.4,Identify gaps in services,N
20322,3.1.5,Collaborate between services,N
20323,3.2,Establish entrance and exit criteria for student support services,N
20324,3.2.1,Establish referral criteria,N
20325,3.2.2,Establish acceptance criteria,N
20326,3.2.3,Establish exit criteria,N
20327,3.2.4,Develop intervention programs,N
20328,3.2.5,Identify the Least Restrictive Environment (LRE) for special education students,N
20329,3.3,Evaluate support programs and services,N
20330,3.3.1,"Train educators to observe student response to intervention, support programs, and services",N
20331,3.3.2,Monitor student progress resulting from intervention,N
20332,3.3.3,Evaluate effectiveness of services to meet students’ needs,N
20333,3.4,Identify and coordinate community services related to student needs,N
20334,3.4.1,"Identify/Maintain community partnership opportunities to support mentoring, tutoring, academic enrichment, etc.",N
20335,3.4.2,Coordinate direct services of classroom volunteers,N
20336,3.4.2.1,Determine the capacity and expertise of community partners to deliver services,N
20337,3.4.2.2,"Provide a connecting/marketing mechanism between community provider (before, after, and during school) and individual student/family needs",N
20338,3.4.2.3,Connect individual needs to best available services,N
20339,3.4.2.4,Provide support (staff development) for instructional aides,N
20340,3.5,Design and implement parent engagement programs,N
20341,3.5.1,Plan and evaluate student and stakeholder engagement in educational programs and services,N
20342,3.5.1.1,Establish family engagement policies and procedures,N
20343,3.5.1.2,Develop communication venues for key educational programs and services,N
20344,3.5.1.3,Assess satisfaction/engagement of students and stakeholders,N
20345,3.5.1.4,Analyze satisfaction/engagement data,N
20346,3.5.1.5,Use data to improve satisfaction/engagement,N
20347,3.5.2,Provide parent education,N
20348,3.5.2.1,Identify parent education needs and services,N
20349,3.5.2.2,Implement parent education programs/services,N
20350,3.5.2.3,Evaluate effectiveness of parent education programs/services,N
20351,3.5.2.4,Revise and improve parent education programs and services,N
20352,3.5.3,Coordinate and collaborate with parent/teacher organizations,N
20353,3.6,Design and implement counseling services,N
20354,3.6.1,Develop academic planning and counseling services,N
20355,3.6.1.1,Identify student needs and requirements to complete graduation requirements,N
20356,3.6.1.1.1,Develop graduation plans,N
20357,3.6.1.1.2,Monitor completion of graduation plans,N
20358,3.6.1.1.3,Provide intervention to students who are not on track to complete graduation plans,N
20359,3.6.1.2,Develop career counseling and pathways for post-graduation,N
20360,3.6.1.3,Communicate college and career opportunities,N
20361,3.6.1.3.1,Provide on-site and web-based information,N
20362,3.6.1.3.2,Develop K–12 strategies to communicate college and career opportunities,N
20363,3.6.2,Develop counseling programs,N
20364,3.6.3,Align guidance services to support instruction,N
20365,3.6.4,Identify barriers to student academic achievement,N
20366,3.7,Design and implement social services,N
20367,3.7.1,Provide social service support for families/students,N
20368,3.7.2,Provide homeless services,N
20369,3.7.3,Provide migrant services,N
20370,3.7.4,Utilize case management process to streamline and avoid duplication of services to individual student,N
20371,3.7.5,"Manage outsourced services (e.g., child psychologist)",N
20372,3.7.6,Identify and communicate web-based support programs,N
20373,3.8,"Design and align extra-curricular services such as interscholastic athletics, clubs, other enrichment opportunities",N
20374,3.9,Design and implement alternative education and interventions,N
20375,3.9.1,Create alternative academic and discipline schools or programs,N
20376,3.9.2,Provide early intervention for at-risk students,N
20377,3.9.3,Develop student attendance policies and procedures,N
20378,3.9.3.1,Develop student attendance tracking methods,N
20379,3.9.3.2,Monitor student attendance,N
20380,3.9.3.3,Develop interventions and diversion programs for student truancy,N
20381,3.9.3.4,Identify performance measures for student attendance and truancy,N
20382,3.9.3.5,Report performance measures for student attendance and truancy,N
20383,3.9.4,Develop student behavior management policies and procedures,N
20384,3.9.4.1,Develop district discipline management plan,N
20385,3.9.4.2,Identify levels of student discipline management,N
20386,3.9.4.3,Identify appropriate consequences to discipline infractions,N
20387,3.9.4.4,Track student discipline infractions,N
20388,3.9.4.5,Develop discipline performance measures,N
20389,3.9.4.6,Analyze discipline data,N
20390,3.9.4.7,"Revise discipline management plan, policies, or procedures",N
20391,3.10,Design and implement student health services,N
20392,3.10.1,Establish nursing services,N
20393,3.10.2,Develop pregnancy services,N
20394,3.10.2.1,Identify student needs,N
20395,3.10.2.2,Provide teen parenting programs,N
20396,3.10.3,Develop health and wellness strategies,N
20397,3.10.3.1,Develop diabetes identification and counseling services,N
20398,3.10.3.2,Develop vision and hearing screening,N
20399,4,Design and Manage Operations,N
20400,4.1,Plan for and manage student enrollment,N
20401,4.1.1,Manage student enrollment,N
20402,4.1.1.1,Conduct demographic analysis,N
20403,4.1.1.2,Develop long-range demographic forecast,N
20404,4.1.1.3,Develop short- and long-term enrollment projections,N
20405,4.1.1.4,Monitor accuracy of enrollment projections,N
20406,4.1.2,Manage student admissions and placement,N
20407,4.1.2.1,Develop policies and procedures for admissions and placements,N
20408,4.1.2.2,Identify support technologies for admission and placement,N
20409,4.1.2.3,Monitor effectiveness of admissions,N
20410,4.1.2.3.1,Develop performance measures for admissions and placements,N
20411,4.1.2.3.2,Solicit feedback from students and stakeholders,N
20412,4.1.2.3.3,Improve admission and placement procedures,N
20413,4.1.3,Develop district school year calendar,N
20414,4.1.3.1,"Engage stakeholders (community, parents, staff, teachers, etc.)",N
20415,4.1.3.2,Develop calendar options,N
20416,4.1.3.3,Present calendar to board for approval,N
10216,4.2,Procure materials and services,Y
10277,4.2.1,Provide sourcing governance and perform category management,Y
10281,4.2.1.1,Develop procurement plan,N
10282,4.2.1.2,Clarify purchasing requirements,N
10283,4.2.1.3,Establish materials management contingency plans,N
10284,4.2.1.4,Match needs to supply capabilities,N
10285,4.2.1.5,Analyze district’s purchasing history,N
10286,4.2.1.6,Seek opportunities to improve efficiency and value,N
10287,4.2.1.7,Collaborate with suppliers to identify sourcing opportunities,N
20973,4.2.2,Develop sourcing and category management strategies,N
10278,4.2.3,Select suppliers and develop/maintain contracts,Y
20417,4.2.3.1,Identify suppliers (create request for bids list),N
10289,4.2.3.2,Certify and validate suppliers (receive and accept bids; create a bids list),N
20418,4.2.3.3,Approve bids,N
10291,4.2.3.4,Manage contracts,N
10279,4.2.4,Order materials and services,Y
10292,4.2.4.1,Process/Review requisitions,N
10293,4.2.4.2,Approve requisitions,N
10294,4.2.4.3,Monitor vendor quotes,N
10295,4.2.4.4,Create/Distribute purchase orders,Y
10296,4.2.4.5,Expedite orders and satisfy inquiries,N
10297,4.2.4.6,Reconcile purchase orders,Y
10298,4.2.4.7,Research/Resolve exceptions,N
10280,4.2.5,Manage suppliers,Y
10299,4.2.5.1,Monitor/Manage supplier information,N
10300,4.2.5.2,Prepare/Analyze spending and vendor performance,N
10301,4.2.5.3,Support inventory processes,N
10302,4.2.5.4,Monitor quality of product delivered,N
10219,4.3,Manage logistics and warehousing,Y
20419,4.3.1,Define logistics strategy,N
10343,4.3.1.1,Translate district requirements into logistics requirements,N
10344,4.3.1.2,Design logistics network,N
10345,4.3.1.3,Communicate outsourcing needs,N
10346,4.3.1.4,Develop and maintain delivery service policy,N
10347,4.3.1.5,Optimize distribution to schools’ schedules and costs,N
10348,4.3.1.6,Define key performance measures,N
10339,4.3.2,Plan and manage inbound material flow,Y
10349,4.3.2.1,Plan receipt of deliveries,N
10350,4.3.2.2,Manage receivables flow,N
10351,4.3.2.3,Monitor receivables delivery performance,N
10352,4.3.2.4,Manage flow of returned products,N
10340,4.3.3,Operate warehousing,Y
10353,4.3.3.1,Track inventory deployment,N
10354,4.3.3.2,"Receive, inspect, and store receivables",N
10355,4.3.3.3,Track inventory availability,N
10356,4.3.3.4,"Pick, pack, and ship materials delivery",N
10357,4.3.3.5,Track inventory accuracy,N
10358,4.3.3.6,Track third-party logistics storage and shipping performance,N
10341,4.3.4,Operate delivery of materials,Y
10360,4.3.4.1,"Plan, transport, and deliver materials to schools",N
10361,4.3.4.2,Track delivery performance,N
10362,4.3.4.3,Manage delivery fleet,N
10363,4.3.4.4,"Process and audit work orders, requisitions, and documents",N
10342,4.3.5,Manage returns; manage reverse logistics,Y
10364,4.3.5.1,Authorize and process returns,N
10365,4.3.5.2,Perform reverse logistics,N
10366,4.3.5.3,Perform salvage activities,N
10367,4.3.5.4,Manage and process warranty claims,N
14195,4.3.5.5,Manage repair/refurbishment and return to customer/inventory,N
20420,4.4,Manage transportation of students,N
20421,4.4.1,Design routes and schedules,N
20422,4.4.1.1,Build and maintain address and GIS (Geographic Information System) data,N
20423,4.4.1.2,Build and maintain student residence files,N
20424,4.4.1.3,Optimize routes and loads,N
20425,4.4.1.4,Evaluate cost effectiveness of transportation services,N
20426,4.4.1.4.1,Identify effectiveness/efficiency measures,N
20427,4.4.1.4.2,Develop transportation performance reports,N
20428,4.4.2,Plan and deliver special routes and services to support instructional needs,N
20429,4.4.2.1,Schedule events,N
20430,4.4.2.2,Assign resources,N
20431,4.4.2.3,Coordination with curriculum and instructional plans,N
20432,4.4.3,"Manage vehicle acquisition, maintenance, and replacement",N
20433,4.4.3.1,"Inventory vehicles, maintenance logs",N
20434,4.4.3.2,"Build requirements for vehicles, solicit bids, order",N
20435,4.5,Manage food services,N
20436,4.5.1,Certify individual student eligibility for meals,N
20437,4.5.2,Comply with federal and state regulations,N
20438,4.5.3,Develop meal plans following nutritional guidelines,N
20439,4.5.4,Procure foods,N
20440,4.5.5,Deliver meals,N
20441,4.5.6,"Coordinate and collaborate with other departments (e.g., maintenance, safety, custodial, etc.)",N
20442,4.6,Provide library and media services,N
20443,4.6.1,Develop collection plan and acquisition budget,N
20444,4.6.2,Identify automated library service technology,N
20445,4.6.3,Identify digital media services,N
20446,4.6.4,Collaborate with educational staff to develop instructional support procedures and materials,N
10006,5,Manage Student and Stakeholder Relationship and Engagement,Y
10378,5.1,Develop student and stakeholder listening strategies,Y
20447,5.1.1,Determine market requirements for educational programs and services,N
20448,5.1.1.1,Identify educational and program services needs and requirements of students and stakeholders,N
20086,5.1.1.2,Determine student and stakeholder support requirements,N
20449,5.1.1.3,Establish communication mechanisms for student and stakeholders to obtain educational and support services,N
20450,5.1.1.4,Develop innovation strategies to meet and exceed student and stakeholder expectations of educational programs and support services,N
20451,5.1.2,Develop voice of the customer strategies,N
10381,5.1.2.1,Identify students and stakeholder segmentation,N
20452,5.1.2.2,"Identify listening mechanisms for former, existing, and potential students and stakeholders (parents, community)",N
20453,5.1.2.2.1,"Gather voice of the customer (VOC ) data (focus groups, surveys, etc.)",N
20454,5.1.2.2.2,Disaggregate and analyze VOC data,N
10385,5.1.2.3,Analyze feedback of customer needs and requirements,N
10382,5.1.3,Define customer service policies and procedures,N
10383,5.1.3.1,Identify district customer service standards,Y
20455,5.1.3.1.1,Communicate district customer service standards,N
20456,5.1.3.1.2,Conduct training on district customer service standards,N
20457,5.1.3.1.3,Identify customer service performance measures,N
20458,5.2,Plan and manage student and stakeholder relationship and engagement strategies,N
20459,5.2.1,Plan and manage student and stakeholder relationship and engagement,N
20460,5.2.1.1,Identify student and stakeholder engagement strategies,N
20461,5.2.1.1.1,Monitor quality of student and stakeholder engagement strategies,N
20462,5.2.1.1.2,Evaluate quality of student and stakeholder engagement strategies,N
20463,5.2.1.2,Develop strategies to acquire and retain students and stakeholders,N
10388,5.2.2,Manage stakeholder requests/inquiries,Y
10394,5.2.2.1,Receive customer information/open records requests/inquiries,N
13482,5.2.2.2,Route customer information/open records requests/inquiries,N
10396,5.2.2.3,Respond to customer information/open records requests/inquiries,N
10389,5.2.3,Manage student and stakeholder complaints,Y
10397,5.2.3.1,Receive student and stakeholder complaints,N
10398,5.2.3.2,Route student and stakeholder complaints,N
10399,5.2.3.3,Resolve student and stakeholder complaints,N
10400,5.2.3.4,Respond to student and stakeholder complaints,N
20464,5.2.3.5,"Collect, track, and analyze complaint data",N
20595,5.3,Measure and evaluate student and stakeholder service strategies,N
10401,5.3.1,Measure customer satisfaction,N
11687,5.3.1.1,Gather and solicit students and stakeholder feedback on educational and support services,N
11688,5.3.1.2,Analyze educational and support services satisfaction data and identify improvement and innovation opportunities,N
18126,5.3.1.3,Report student and stakeholder feedback on educational and support services,N
10402,5.3.2,Measure stakeholder satisfaction with complaint handling and resolution,Y
11236,5.3.2.1,Solicit stakeholder feedback on complaint handling and resolution,N
11237,5.3.2.2,Analyze stakeholder complaint data and identify improvement opportunities,N
20465,5.4,Manage district communications,N
16848,5.4.1,Develop communication strategies,N
18627,5.4.1.1,Formulate communication plan,N
20466,5.4.1.1.1,Identify key messages,N
20467,5.4.1.1.2,Identify target audiences,N
20468,5.4.1.1.3,Identify measurable objectives,N
20469,5.4.1.1.4,Develop strategies and tactics to support objectives,N
20470,5.4.2,Develop district brand,N
20471,5.4.2.1,Define unique district brand message,N
20472,5.4.2.2,Embed brand in communications,N
20473,5.4.2.3,Measure and reassess branding activities against district strategy and vision,N
20474,5.4.3,Manage social media,N
20475,5.4.3.1,Develop social media strategy,N
