PCF ID,Hierarchy ID,Name,Metrics available?
20476,5.4.3.2,Define social media performance measures,N
16627,5.4.3.3,Monitor and respond to social media activity,N
20477,5.4.3.4,Execute social media campaigns,N
20478,5.4.3.5,Evaluate social media performance measures,N
20010,5.4.4,Design and develop publications,N
10167,5.4.4.1,Define publications objectives and strategy,N
10160,5.4.4.2,Define target audiences,N
10171,5.4.4.3,Identify publication performance measures,N
10159,5.4.4.4,Develop publications,N
10170,5.4.4.5,Evaluate publication performance measures,N
20479,5.4.5,Develop and manage media campaigns,N
20480,5.4.5.1,Define media objectives,N
20481,5.4.5.2,Develop marketing messages,N
20482,5.4.5.3,Define target audience,N
20483,5.4.5.4,Engage media provider,N
20484,5.4.5.5,Develop and execute media campaign(s),N
20485,5.4.5.6,Assess media campaign performance,N
20486,5.5,Develop and manage district websites,N
20487,5.5.1,Gather information on website design,N
20488,5.5.2,Create plan for website development,N
20489,5.5.3,Design websites,N
20490,5.5.4,Develop websites,N
20491,5.5.5,Test and launch websites,N
20492,5.5.6,Maintain websites,N
16614,5.5.7,Evaluate websites,N
10007,6,Develop and Manage Human Capital,Y
17043,6.1,"Develop and manage human resources (HR) planning, policies, and strategies",Y
17044,6.1.1,Develop human resources strategy,N
10418,6.1.1.1,Identify strategic HR needs,N
10419,6.1.1.2,Define HR and business function roles and accountability,N
10420,6.1.1.3,Determine HR costs,N
10421,6.1.1.4,Establish HR measures,N
10422,6.1.1.5,Communicate HR strategies,N
10432,6.1.1.6,Develop strategy for HR systems/technologies/tools,N
20606,6.1.1.7,Manage employer branding,N
17045,6.1.2,Develop and implement human resources plans,N
10423,6.1.2.1,Gather skill requirements according to district strategy and educational and operational needs,N
10424,6.1.2.2,Plan employee resourcing requirements per department and campus,N
10425,6.1.2.3,Develop compensation plan,N
10426,6.1.2.4,Develop succession plan,Y
10427,6.1.2.5,Develop employee diversity plan,N
10428,6.1.2.6,Develop other HR programs,N
10429,6.1.2.7,Develop HR policies,N
10430,6.1.2.8,Administer HR policies,N
10431,6.1.2.9,Plan employee benefits,N
10433,6.1.2.10,Develop work force strategy models,N
10417,6.1.3,Monitor and update plans,Y
10434,6.1.3.1,Monitor HR performance measures,N
10435,6.1.3.2,Analyze contribution to district goals and objectives,N
10436,6.1.3.3,Communicate plans and provide updates to board of education/trustees,N
20493,6.1.3.4,Determine value added from HR function,N
10438,6.1.3.5,Review and revise HR plans,N
10410,6.2,Recruit/Source and Screen/Select employees,Y
10439,6.2.1,Create and develop employee requisitions/vacancy posting,N
10445,6.2.1.1,Align staffing plan to work force plan and district strategies/resource needs,N
10446,6.2.1.2,Develop and open job requisition,N
10447,6.2.1.3,Develop job description,N
10448,6.2.1.4,Post requisition,N
10449,6.2.1.5,Manage internal/external job posting Web sites,N
10450,6.2.1.6,Change/Update requisition,N
10451,6.2.1.7,Notify hiring manager,N
10452,6.2.1.8,Manage requisition date,N
10440,6.2.2,Recruit/Source candidates,N
10453,6.2.2.1,Determine recruitment methods,N
10454,6.2.2.2,Perform recruiting activities/events,N
20494,6.2.2.3,Evaluate recruitment effectiveness,N
20123,6.2.3,Screen/Select candidates,N
10456,6.2.3.1,Identify and deploy candidate selection tools,N
10457,6.2.3.2,Interview candidates,N
10458,6.2.3.3,Test candidates,N
10459,6.2.3.4,Select and reject candidates,N
10444,6.2.4,Manage pre-placement verification,N
10460,6.2.4.1,Complete candidate background information,N
20495,6.2.4.2,Conduct pre-employment screening,N
20496,6.2.4.3,Recommend/Not recommend candidate,N
10443,6.2.5,Manage new hire/rehire,Y
10463,6.2.5.1,Draw up and make offer,N
10464,6.2.5.2,Negotiate offer,N
10465,6.2.5.3,Hire candidate,N
20497,6.2.6,Track candidates,N
10466,6.2.6.1,Create applicant record,N
10467,6.2.6.2,Manage/Track applicant data,N
10468,6.2.6.3,Archive and retain records of non-hires,N
20498,6.2.7,Manage substitute teaching staff,N
20499,6.2.7.1,Identify substitute qualifications and requirements,N
20500,6.2.7.2,Develop substitute hiring methods,N
20501,6.2.7.3,Identify and deploy substitute scheduling and tracking tools,N
20502,6.2.7.4,Monitor substitute use and effectiveness,N
20599,6.3,"Manage employee on boarding, development, and training",Y
10469,6.3.1,Manage employee orientation and assignment,Y
10474,6.3.1.1,Create/Maintain employee on-boarding program,N
20503,6.3.1.2,Introduce new employees to managers,N
20504,6.3.1.3,Introduce workplace,N
11243,6.3.1.4,Evaluate the effectiveness of employee on-boarding program,N
10470,6.3.2,Manage employee performance,Y
10479,6.3.2.1,Define performance objectives,N
10480,6.3.2.2,"Review, appraise, and manage employee performance",N
10481,6.3.2.3,Evaluate and review performance program,N
10472,6.3.3,Manage employee development,Y
10487,6.3.3.1,Define employee development guidelines,N
10488,6.3.3.2,Develop employee career plans,N
17051,6.3.3.3,Manage employee skill and competency development,N
10473,6.3.4,Develop and train employees,Y
10490,6.3.4.1,"Align employee, school, and district development needs",N
10491,6.3.4.2,Align learning programs with competencies,N
10492,6.3.4.3,Establish training needs by analysis of required and available skills,N
10493,6.3.4.4,"Develop, conduct, and manage employee and/or management training programs",Y
20506,6.3.4.4.1,Reinforce training and development,N
20507,6.3.4.4.2,"Provide coaching, mentoring, peer sharing",N
20125,6.3.4.5,Manage examinations and certifications,N
20126,6.3.4.5.1,Liaise with external certification authorities,N
20127,6.3.4.5.2,Administer certification tests,N
20128,6.3.4.5.3,Appraise experience qualifications,N
20129,6.3.4.5.4,Administer certificate issue and maintenance,N
17052,6.4,Manage employee relations,Y
20505,6.4.1,Manage health and safety,N
10483,6.4.2,Manage labor relations,Y
10484,6.4.3,Manage collective bargaining process,N
10485,6.4.4,Manage labor management partnerships,N
10531,6.4.5,Manage employee grievances,Y
10412,6.5,Reward and retain employees,Y
10494,6.5.1,"Develop and manage reward, recognition, and incentive programs",Y
10498,6.5.1.1,Develop salary/compensation structure and plan,Y
10499,6.5.1.2,"Develop benefits, reward, and incentive plan",N
10500,6.5.1.3,"Perform competitive analysis of benefit, rewards, and incentives",N
10501,6.5.1.4,Identify compensation requirements based on financial benefits and HR policies,N
10502,6.5.1.5,"Administer compensation, rewards, and incentives to employees",N
10503,6.5.1.6,Reward and motivate employees,N
20508,6.5.2,Develop and manage employee engagement and satisfaction,N
20509,6.5.2.1,Determine key elements that affect workforce engagement,N
20510,6.5.2.2,Differentiate engagement elements for different workforce groups and segments,N
20511,6.5.2.3,Determine workforce engagement and satisfaction assessment methods,N
20512,6.5.2.4,Administer assessments,N
20513,6.5.2.5,Establish engagement and satisfaction performance measures,N
20514,6.5.2.6,Analyze and report engagement and satisfaction results,N
10495,6.5.3,Manage and administer benefits,N
10504,6.5.3.1,Deliver employee benefits program,N
10505,6.5.3.2,Administer benefit enrollment,N
10506,6.5.3.3,Process claims,N
10507,6.5.3.4,Perform benefit reconciliation,N
10496,6.5.4,Manage employee assistance and retention,N
10508,6.5.4.1,Deliver programs to support work/life balance for employees,N
10509,6.5.4.2,Develop family support systems,N
10510,6.5.4.3,Review retention and engagement indicators,N
10511,6.5.4.4,Review compensation plan,N
10497,6.5.5,Administer payroll,Y
10413,6.6,Redeploy and retire employees,Y
10512,6.6.1,Manage promotion and demotion process,Y
10513,6.6.2,Manage separation,Y
10514,6.6.3,Manage retirement,N
10515,6.6.4,"Manage leave of absence, sabbatical",N
10516,6.6.5,Develop and implement employee reduction in force policies and regulations,N
10517,6.6.6,Manage deployment of personnel,N
17055,6.6.7,Relocate employees and manage assignments,N
20515,6.6.8,Manage former employees,N
20516,6.6.8.1,Manage employee relocation process,N
20134,6.7,Manage employee information,Y
10522,6.7.1,Manage reporting processes,Y
10523,6.7.2,Manage employee inquiry process,Y
10524,6.7.3,Manage and maintain employee data,Y
10525,6.7.4,Manage human resource information systems (HRIS),Y
10526,6.7.5,Develop and manage employee metrics,Y
10527,6.7.6,Develop and manage time and attendance systems,Y
10530,6.7.7,Manage/Collect employee suggestions and perform employee research,N
17057,6.8,Manage employee communication,Y
10529,6.8.1,Develop employee communication plan,N
16944,6.8.2,Conduct employee engagement surveys,N
10532,6.9,Deliver employee communications,N
20607,7,Manage Information Technology (IT),Y
20608,7.1,Develop and manage IT customer relationships,Y
20609,7.1.1,Understand IT customer needs,N
20610,7.1.1.1,Understand IT customer communities,N
20611,7.1.1.2,Assess IT customer operational capabilities,N
20612,7.1.2,Identify IT customer transformation needs,N
20613,7.1.2.1,Understand business requirements for IT capabilities,N
20614,7.1.2.2,Understand IT landscape,N
20615,7.1.2.3,Develop IT visioning,N
20616,7.1.2.4,Outline IT service expectations,N
20617,7.1.3,Plan and communicate IT services,N
20618,7.1.3.1,Manage IT customer expectations,N
20619,7.1.3.2,Define future IT services,N
20620,7.1.3.3,Determine IT performance indicators,N
20621,7.1.3.4,Create IT marketing messages,N
20622,7.1.3.5,Create IT service marketing plan,N
20623,7.1.4,Provide IT transformation guidance,N
20624,7.1.4.1,Develop IT transformation plans,N
20625,7.1.4.2,Collect IT customer requirements,N
20937,7.1.4.3,Analyze IT customer requirements,N
20626,7.1.4.4,Identify and prioritize IT opportunities,N
20627,7.1.4.5,Facilitate solution design activities,N
20628,7.1.4.6,Prioritize IT outcomes,N
20629,7.1.4.7,Develop business cases,N
20630,7.1.4.8,Support business case,N
20631,7.1.4.9,Develop transformation roadmap,N
20632,7.1.5,Develop and manage IT service levels,N
20633,7.1.5.1,Understand IT service requirements,N
20634,7.1.5.2,Forecast IT service demand,N
20635,7.1.5.3,Maintain IT services catalog,N
20636,7.1.5.4,Define service level agreement,N
20637,7.1.5.5,Maintain IT customer contracts,N
20638,7.1.5.6,Negotiate and establish service level agreements,N
20640,7.1.5.7,Develop and maintain improvement processes,N
20641,7.1.6,Manage IT customer relationships,N
20642,7.1.6.1,Establish relationship management mechanisms,N
20643,7.1.6.2,Understand IT customer strategy,N
20644,7.1.6.3,Understand IT customer environment,N
20645,7.1.6.4,Communicate IT capabilities,N
20646,7.1.6.5,Manage IT requirements,N
20648,7.1.7,Analyze service performance,N
20649,7.1.7.1,Assess SLA compliance,N
20650,7.1.7.2,Triage SLA compliance issues,N
20647,7.1.7.3,Collect feedback about IT products and services,N
20938,7.1.7.4,Synthesize and distribute IT performance information,N
20652,7.2,Develop and manage IT business strategy,Y
20653,7.2.1,Define business technology and governance strategy,N
20654,7.2.1.1,Build and maintain IT strategic intelligence,N
20655,7.2.1.2,Monitor and map current and emerging technologies,N
20656,7.2.1.3,Define and communicate digital transformation strategy,N
20657,7.2.1.4,Develop IT strategic alignment,N
20658,7.2.1.5,Articulate IT alignment principles,N
20659,7.2.1.6,Maintain IT strategic alignment,N
20660,7.2.2,Manage IT portfolio strategy,N
20661,7.2.2.1,Establish and validate IT value criteria,N
20662,7.2.2.2,Determine IT portfolio investment balance,N
20663,7.2.2.3,Evaluate proposed IT investment projects,N
20664,7.2.2.4,Prioritize IT projects,N
20665,7.2.2.5,Align IT resources to strategic priorities,N
20667,7.2.2.6,Align IT portfolio to business objectives,N
20668,7.2.3,Define and maintain enterprise architecture,N
20670,7.2.3.1,Create and publish enterprise architecture principles,N
20671,7.2.3.2,Establish and operate enterprise architecture governance,N
20672,7.2.3.3,Research technologies to innovate IT services and solutions,N
20673,7.2.3.4,Provide input to definition and prioritization of IT projects,N
20674,7.2.4,Define IT service management strategy,N
20675,7.2.4.1,Establish IT service management strategy and goals,N
20676,7.2.4.2,Identify IT service operating and process requirements,N
20677,7.2.4.3,Define IT service catalog,N
20678,7.2.4.4,Establish IT service management framework,N
20679,7.2.4.5,Define and implement IT service management,N
20680,7.2.4.6,Define and deploy support service management process tools and methods,N
20681,7.2.4.7,Monitor and report IT performance,N
20682,7.2.5,Control IT management system,N
20683,7.2.5.1,Determine IT performance measures,N
20684,7.2.5.2,Define IT control points and assurance procedures governance model,N
20685,7.2.5.3,Monitor and analyze overall IT performance,N
20686,7.2.5.4,Monitor and analyze IT financial performance,N
20687,7.2.5.5,Monitor and analyze IT value and benefits,N
20688,7.2.5.6,Optimize IT resource allocation,N
20689,7.2.5.7,Manage IT projects and services interdependencies,N
20690,7.2.5.8,Report IT service and project performance,N
20692,7.2.5.9,"Select, deploy, and operate IT performance analytics tools",N
20693,7.2.6,Manage IT value portfolio,N
20694,7.2.6.1,Assess performance against IT service and project value criteria,N
20695,7.2.6.2,Quantify value of IT service and project portfolio investments,N
20696,7.2.6.3,Communicate business technology value contribution,N
20697,7.2.6.4,Determine and implement IT portfolio adjustments,N
20699,7.2.7,Define and manage technology innovation,N
20700,7.2.7.1,Establish selection criteria for research initiatives,N
20701,7.2.7.2,Analyze emerging technology concepts,N
20702,7.2.7.3,Identify technology concepts and capabilities,N
20703,7.2.7.4,Execute IT research projects,N
20939,7.2.7.5,Evaluate IT research project outcomes,N
20704,7.2.7.6,Identify and promote viable concepts,N
20705,7.2.7.7,Develop and plan IT investment projects,N
20706,7.3,Develop and manage IT resilience and risk,Y
20707,7.3.1,"Develop IT compliance, risk, and security strategy",N
20708,7.3.1.1,Determine and evaluate IT regulatory and audit requirements,N
20940,7.3.1.2,Understand business unit risk tolerance,N
20709,7.3.1.3,Establish IT risk tolerance,N
20710,7.3.1.4,Establish risk ownership,N
20711,7.3.1.5,Establish and maintain risk management roles,N
20712,7.3.1.6,Establish compliance objectives,N
20941,7.3.1.7,Identify systems to support compliance,N
20713,7.3.1.8,Identify and evaluate IT risk,N
20714,7.3.1.9,Evaluate IT-related risks resiliency,N
20715,7.3.1.10,Create IT risk mitigation strategies and approaches,N
20716,7.3.2,Develop IT resilience strategy,N
20717,7.3.2.1,Determine IT delivery resiliency,N
20718,7.3.2.2,Determine critical IT risks,N
20719,7.3.2.3,Prioritize IT risks,N
20720,7.3.2.4,Establish mitigation approaches for IT risks,N
20721,7.3.3,"Control IT risk, compliance, and security",N
20722,7.3.3.1,Evaluate enterprise regulatory and compliance obligations,N
20723,7.3.3.2,Analyze IT security threat impact,N
20724,7.3.3.3,Create and maintain IT compliance requirements,N
20942,7.3.3.4,"Create and maintain IT security policies, standards, and procedures",N
20725,7.3.3.5,Develop and deploy risk management training,N
20726,7.3.3.6,Establish risk reporting capabilities and responsibilities,N
20727,7.3.3.7,Establish communication standards,N
20728,7.3.3.8,Conduct IT risk and threat assessments,N
20729,7.3.3.9,Monitor and manage IT activity risk,N
20730,7.3.3.10,"Identify, supervise and monitor IT risk mitigation measures",N
20731,7.3.4,Plan and manage IT continuity,N
20732,7.3.4.1,Evaluate IT continuity,N
20733,7.3.4.2,Identify IT continuity gaps,N
20734,7.3.4.3,Manage IT business continuity,N
20735,7.3.5,"Develop and manage IT security, privacy, and data protection",N
20736,7.3.5.1,Assess IT regulatory and confidentiality requirements and policies,N
20737,7.3.5.2,"Create IT security, privacy, and data protection risk governance",N
20738,7.3.5.3,"Define IT data security and privacy policies, standards, and procedures",N
20739,7.3.5.4,Review and monitor physical and logical IT data security measures,N
20740,7.3.5.5,Review and monitor application security controls,N
20741,7.3.5.6,Review and monitor IT physical environment security controls,N
20742,7.3.5.7,Monitor/analyze network intrusion detection data and resolve threats,N
20743,7.3.6,Conduct and analyze IT compliance assessments,N
20744,7.3.6.1,Conduct projects to enhance IT compliance and remediate risk,N
20745,7.3.6.2,Conduct IT compliance control auditing of internal and external services,N
20746,7.3.6.3,Perform IT compliance reporting,N
20747,7.3.6.4,Identify and escalate IT compliance issues and remediation requirements,N
20748,7.3.6.5,Support external audits and reports,N
20749,7.3.7,Develop and execute IT resilience and continuity operations,N
20750,7.3.7.1,Conduct IT resilience improvement projects,N
20751,7.3.7.2,"Develop, document, and maintain IT business continuity planning",N
20752,7.3.7.3,Implement and enforce change control procedures,N
20753,7.3.7.4,Execute recurring IT service provider business continuity,N
20754,7.3.7.5,Provide IT resilience training,N
20755,7.3.7.6,Execute recurring IT business operations continuity,N
20756,7.3.8,Manage IT user identity and authorization,N
20757,7.3.8.1,Support integration of identity and authorization policies,N
20758,7.3.8.2,Manage IT user directory,N
20759,7.3.8.3,Manage IT user authorization,N
20760,7.3.8.4,Manage IT user authentication mechanisms,N
20761,7.3.8.5,Audit IT user identity and authorization systems,N
20762,7.3.8.6,Respond to IT information security and network breaches,N
20763,7.3.8.7,Conduct penetration testing,N
20764,7.3.8.8,Audit integration of user identity and authorization systems,N
20765,7.4,Manage information,Y
20766,7.4.1,Define business information and analytics strategy,N
20767,7.4.1.1,"Establish data, information, and analytic objectives",N
20768,7.4.1.2,"Establish data, information, and analytic governance",N
20769,7.4.1.3,Access IT data/analytic capabilities,N
20770,7.4.2,Define and maintain business information architecture,N
20771,7.4.2.1,Determine enterprise business information requirements,N
20772,7.4.2.2,Define enterprise data models,N
20773,7.4.2.3,Identify and understand external data sources,N
20774,7.4.2.4,Establish data ownership and stewardship responsibilities,N
20775,7.4.2.5,Maintain and evolve enterprise data and information architecture,N
20776,7.4.3,Define and execute business information lifecycle planning and control,N
20777,7.4.3.1,"Define and maintain enterprise information policies, standards, and procedures",N
20778,7.4.3.2,Implement and execute data administration responsibilities,N
20779,7.4.4,Manage business information content,N
20780,7.4.4.1,Monitor and control business information,N
20781,7.4.4.2,Maintain business information feeds and repositories,N
20782,7.4.4.3,Perform internal usage audits,N
20783,7.4.4.4,Implement and administer business information access,N
20784,7.5,Develop and manage services/solutions,Y
20785,7.5.1,Develop service/solution and integration strategy,N
20786,7.5.1.1,Determine IT service/solution development,N
20787,7.5.1.2,Define IT service/solution development processes/standards,N
20788,7.5.1.3,"Identify, deploy, and support development methodologies and tools",N
20789,7.5.1.4,Establish service component criteria,N
20790,7.5.1.5,Understand and select reusable service components,N
20791,7.5.1.6,Maintain service component portfolio,N
20792,7.5.1.7,Establish development standards exception governance,N
20793,7.5.2,Manage service/solution lifecycle planning,N
20794,7.5.2.1,Monitor and track emerging technology capabilities,N
20795,7.5.2.2,Identify IT services/solutions,N
20796,7.5.2.3,Determine IT service/solution approach,N
20797,7.5.2.4,Define IT solution lifecycle,N
20798,7.5.2.5,"Develop IT service/solution ""sunset"" plans",N
20799,7.5.3,Develop and manage service/solution architecture,N
20800,7.5.3.1,Assess IT application and infrastructure architecture constraints,N
20801,7.5.3.2,Assess business constraints on IT service/solution,N
20802,7.5.3.3,Determine IT component integration requirements,N
20803,7.5.3.4,Identify opportunities for IT component reuse,N
20804,7.5.3.5,Promote adoption of existing service/solution architecture,N
20805,7.5.3.6,Develop and maintain service/solution architectures,N
20806,7.5.3.7,Assess IT service/solution architecture conformance,N
20807,7.5.3.8,Manage architectural exceptions,N
20808,7.5.4,Execute IT service/solution creation and testing,N
20809,7.5.4.1,Execute IT service/solution development lifecycle,N
20810,7.5.4.1.1,Assess and validate IT service/solution requirements,N
20811,7.5.4.1.2,Create service/solution design,N
20812,7.5.4.1.3,Build and test IT service/solution components,N
20813,7.5.4.1.4,Integrate IT components and services,N
20814,7.5.4.1.5,Execute IT service/solution validation,N
20815,7.5.4.1.6,Bundle service/solution deployment packaging,N
20816,7.5.4.1.7,Manage service/solution process exceptions,N
20817,7.5.5,Perform service/solution maintenance and testing,N
20818,7.5.5.1,Execute IT service/solution maintenance lifecycle,N
20819,7.5.5.1.1,Assess IT remediation,N
20820,7.5.5.1.2,Modify service/solution design,N
20821,7.5.5.1.3,Perform IT service/solution remediation,N
20822,7.5.5.1.4,Manage service/solution operations,N
20823,7.5.5.1.5,Prepare fixed/enhanced service/solution packaging,N
20824,7.6,Deploy services/solutions,Y
20825,7.6.1,Develop and manage service/solution deployment strategy,N
20826,7.6.1.1,Assess IT deployment business impact,N
20827,7.6.1.2,Establish IT deployment policies,N
20828,7.6.1.3,Define and create deployment procedure workflow,N
20829,7.6.1.4,Define IT change/release standards,N
20830,7.6.1.5,Assign deployment approval responsibilities,N
20831,7.6.1.6,Analyze deployments outcomes,N
20832,7.6.2,Plan service and solution implementation,N
20833,7.6.2.1,Assess IT deployment risk,N
20834,7.6.2.2,Define implementation schedule and roll-out sequence,N
20835,7.6.2.3,Determine implementation requirements,N
20836,7.6.2.4,Plan and align user testing and resources,N
20837,7.6.2.5,Develop IT training,N
20838,7.6.2.6,Create implementation communications,N
20839,7.6.2.7,Manage IT roll-back procedures,N
20840,7.6.3,Manage change deployment control,N
20841,7.6.3.1,Asses IT change/release impact,N
20842,7.6.3.2,Confirm change/release compliance,N
20843,7.6.3.3,Assess IT change/release risk,N
20844,7.6.3.4,Consolidate IT change,N
20845,7.6.3.5,Create and communicate deployment schedule,N
20846,7.6.3.6,Approve change/release deployment,N
20847,7.6.3.7,Document IT change/release outcome,N
20848,7.6.4,Implement technology solutions,N
20849,7.6.4.1,Confirm hardware/software operational status,N
20850,7.6.4.2,Confirm operational availability,N
20851,7.6.4.3,Execute internal IT implementation plan,N
20852,7.6.4.4,Confirm implementation completion,N
20853,7.6.4.5,Implement software change/release,N
20854,7.6.4.6,Perform post-installation testing,N
20855,7.6.4.7,Distribute software components network-wide,N
20856,7.6.4.8,Verify change/release implementation success,N
20857,7.6.4.9,Execute roll-back plan,N
20858,7.6.5,Perform service and solution rollout,N
20859,7.6.5.1,Conduct IT training,N
20860,7.6.5.2,Prepare and distribute service/solution communications,N
20861,7.6.5.3,Support organizational changes,N
20862,7.6.5.4,Execute rollout plans,N
20863,7.6.5.5,Provide rollout support,N
20864,7.6.5.6,Manage rollout support capabilities,N
20865,7.6.5.7,Monitor and record rollout issues,N
20866,7.7,Create and manage support services/solutions,Y
20867,7.7.1,Define and establish service delivery strategy,N
20868,7.7.1.1,Assess business objectives and IT service delivery,N
20869,7.7.1.2,Define IT service delivery portfolio,N
20870,7.7.1.3,Create and maintain IT service delivery model,N
20871,7.7.1.4,Determine IT service delivery locations and activities,N
20872,7.7.1.5,Define IT service delivery sourcing strategy,N
20873,7.7.2,Define and develop service support strategy,N
20874,7.7.2.1,Assess business objectives and IT service support delivery,N
20875,7.7.2.2,Define IT service support portfolio,N
20876,7.7.2.3,Create and maintain IT support model,N
20877,7.7.2.4,Develop IT support service sourcing strategy,N
20878,7.7.2.5,Establish support service framework,N
20879,7.7.2.6,Provide service support tools and technology,N
20880,7.7.3,Plan and manage service delivery control,N
20881,7.7.3.1,Plan operational activities for IT service delivery,N
20882,7.7.3.1.1,Schedule service delivery resources,N
20883,7.7.3.1.2,Maintain/optimize batch job schedule,N
20884,7.7.3.1.3,Schedule change/release windows,N
20885,7.7.3.1.4,Schedule/optimize backup and archive activities,N
20886,7.7.3.1.5,Balance operational workloads across available infrastructure components,N
20887,7.7.3.1.6,Determine specific problem support procedures,N
20888,7.7.4,Develop and manage infrastructure resource planning,N
20889,7.7.4.1,Develop IT service delivery strategy,N
20890,7.7.4.2,Assess IT infrastructure business objectives,N
20891,7.7.4.3,Determine ongoing IT infrastructure capabilities,N
20892,7.7.4.4,Plan IT infrastructure change,N
20893,7.7.4.5,Plan and budget IT license usage volumes,N
20895,7.7.5,Define service support planning,N
20896,7.7.5.1,Understand IT support demand patterns,N
20897,7.7.5.2,"Determine required support resource levels, responsibilities, and capabilities",N
20898,7.7.5.3,Maintain service support knowledge repository,N
20943,7.7.5.4,Maintain service support learning,N
20899,7.7.5.5,Communicate service support needs,N
20900,7.7.5.6,Define IT escalation mechanisms,N
20901,7.7.5.7,Manage IT service support resources,N
20902,7.7.5.8,Coordinate with external support providers,N
20903,7.7.5.9,Triage IT service delivery incidents,N
20904,7.7.5.10,Monitor IT service support performance,N
20905,7.7.6,Develop and manage service delivery operations,N
20906,7.7.6.1,Operate and monitor online systems,N
20907,7.7.6.2,Run and monitor batch job schedule,N
20908,7.7.6.3,Manage service delivery workloads,N
20909,7.7.6.4,Manage infrastructure performance and capacity,N
20910,7.7.6.5,Respond to unplanned operational issues,N
20911,7.7.6.6,Produce and distribute output media,N
20912,7.7.6.7,Monitor IT infrastructure security,N
20913,7.7.6.8,Manage IT infrastructure/data recovery,N
20914,7.7.7,Manage infrastructure resource administration,N
20915,7.7.7.1,Manage infrastructure configuration,N
20916,7.7.7.2,Perform infrastructure component maintenance,N
20917,7.7.7.3,Install/configure/upgrade infrastructure components,N
20918,7.7.7.4,Maintain IT asset records,N
20919,7.7.7.5,Administer IT licenses/user agreements,N
20920,7.7.7.6,Provide IT infrastructure service and capabilities,N
20921,7.7.8,Operate IT user support,N
20922,7.7.8.1,Triage IT issues/requests,N
20923,7.7.8.2,Provide IT resolution capabilities,N
20925,7.7.8.3,Manage IT user requests,N
20926,7.7.8.4,Escalate IT requests,N
20927,7.7.8.5,Resolve IT issues/requests,N
20928,7.7.8.6,Execute IT continuity and recovery action,N
17058,8,Manage Financial Resources,Y
10728,8.1,Perform planning and management accounting,Y
10738,8.1.1,Perform planning/budgeting/forecasting,Y
10771,8.1.1.1,Develop and maintain budget policies and procedures,N
10772,8.1.1.2,Prepare periodic budgets and plans,N
10773,8.1.1.3,Prepare periodic forecasts,N
10739,8.1.2,Perform cost accounting and control,Y
10774,8.1.2.1,Perform inventory accounting,N
10740,8.1.3,Perform cost management,Y
10778,8.1.3.1,Determine key cost drivers,N
10779,8.1.3.2,Measure cost drivers,N
10780,8.1.3.3,Determine critical activities,N
10781,8.1.3.4,Manage asset resource deployment and utilization,N
10741,8.1.4,Evaluate and manage financial performance,Y
10782,8.1.4.1,Evaluate program and services effectiveness,N
10783,8.1.4.2,Evaluate new programs and services,N
10784,8.1.4.3,Perform life cycle costing,N
