PCF ID,Hierarchy ID,Name,Metrics available?
10785,8.1.4.4,Optimize match of programs and services to student needs,N
10786,8.1.4.5,Track performance of new program and services strategies,N
10787,8.1.4.6,Prepare activity-based performance measures,N
10788,8.1.4.7,Manage continuous cost improvement,N
10729,8.2,Perform revenue accounting,Y
20522,8.2.1,Process taxpayer accounts,N
20523,8.2.1.1,Establish collection policies,N
20524,8.2.1.2,Assess and bill new properties,N
20525,8.2.1.3,Review existing properties,N
20526,8.2.1.4,Produce assessment/collection reports,N
10743,8.2.2,Invoice customer,Y
10794,8.2.2.1,Maintain property/taxpayer master files,Y
10795,8.2.2.2,Generate taxpayer billing data,Y
10796,8.2.2.3,Transmit billing data to taxpayers,Y
10797,8.2.2.4,Post receivable entries,Y
10798,8.2.2.5,Resolve customer assessment inquiries,Y
10744,8.2.3,Process accounts receivable (AR),Y
10799,8.2.3.1,Establish AR policies,N
10800,8.2.3.2,Receive/Deposit payments,N
10801,8.2.3.3,Apply cash remittances,N
10802,8.2.3.4,Prepare AR reports,N
10803,8.2.3.5,Post AR activity to the general ledger,N
10745,8.2.4,Manage and process collections,Y
10804,8.2.4.1,Establish policies for delinquent accounts,N
10805,8.2.4.2,Analyze delinquent account balances,N
10806,8.2.4.3,Correspond/Negotiate with delinquent accounts,N
10807,8.2.4.4,Discuss account resolution with internal parties,N
10808,8.2.4.5,Process adjustments/write-off balances,Y
10746,8.2.5,Manage and process adjustments/deductions,Y
10809,8.2.5.1,Establish policies/procedures for adjustments,N
10810,8.2.5.2,Analyze adjustments,N
10811,8.2.5.3,Correspond/Negotiate with taxpayer,N
10812,8.2.5.4,Discuss resolution with internal parties,N
10813,8.2.5.5,Prepare assessment adjustments,N
10814,8.2.5.6,Process related entries,N
10730,8.3,Perform general accounting and reporting,Y
10747,8.3.1,Manage policies and procedures,Y
10815,8.3.1.1,Negotiate service level agreements,Y
10816,8.3.1.2,Establish accounting policies,Y
10817,8.3.1.3,Set up and enforce approval limits,Y
10818,8.3.1.4,Establish common financial systems,Y
10748,8.3.2,Perform general accounting,Y
10819,8.3.2.1,Maintain chart of accounts,Y
10820,8.3.2.2,Process journal entries,Y
10821,8.3.2.3,Process allocations,Y
10822,8.3.2.4,"Process period-end adjustments (e.g., accruals and currency conversions, etc.)",Y
10823,8.3.2.5,Post and reconcile interagency transactions,Y
10824,8.3.2.6,Reconcile general ledger accounts,Y
10825,8.3.2.7,Perform consolidations and process eliminations,Y
10826,8.3.2.8,Prepare trial balance,Y
10827,8.3.2.9,Prepare and post management adjustments,Y
10749,8.3.3,Perform fixed asset accounting (facilities),Y
10828,8.3.3.1,Establish fixed asset policies and procedures,N
10829,8.3.3.2,Maintain fixed asset master data files,N
10830,8.3.3.3,Process and record fixed asset additions and retires,N
10831,8.3.3.4,"Process and record fixed asset adjustments, enhancements, revaluations, and transfers",N
10832,8.3.3.5,Process and record fixed asset maintenance and repair expenses,N
10833,8.3.3.6,Calculate and record depreciation expense,N
10834,8.3.3.7,Reconcile fixed asset ledger,N
10835,8.3.3.8,Track fixed assets including physical inventory,N
10836,8.3.3.9,"Provide fixed asset data to support tax, statutory, and regulatory reporting",N
10750,8.3.4,Perform financial reporting,Y
10837,8.3.4.1,Prepare departmental financial statements,Y
10838,8.3.4.2,Prepare consolidated financial statements,Y
10839,8.3.4.3,Perform departmental reporting/review management reports,Y
10840,8.3.4.4,Perform consolidated reporting/review of cost management reports,Y
10841,8.3.4.5,Prepare statements for board,Y
10842,8.3.4.6,Produce quarterly/annual filings and public reports,Y
10843,8.3.4.7,Produce regulatory reports,Y
10731,8.4,Manage fixed assets budgets,Y
10751,8.4.1,Perform capital planning and project approval,Y
10844,8.4.1.1,Develop capital investment policies and procedures,N
10845,8.4.1.2,Develop and approve capital expenditure plans and budgets,N
10846,8.4.1.3,Review and approve capital projects and fixed asset acquisitions,N
10847,8.4.1.4,Perform justification for bond/project approval,N
10752,8.4.2,Perform capital project accounting,Y
10848,8.4.2.1,Create project account codes,N
10849,8.4.2.2,Record project-related transactions,N
10850,8.4.2.3,Monitor and track capital projects and budget spending,N
10851,8.4.2.4,Close/Capitalize projects,N
10852,8.4.2.5,Measure variance in budgeted and actual expenditure on completed capital projects,N
10732,8.5,Process payroll,Y
10753,8.5.1,Report time,Y
10853,8.5.1.1,Establish policies and procedures,N
10854,8.5.1.2,Collect and record employee time information,N
10855,8.5.1.3,Analyze and report paid and unpaid leave,N
10856,8.5.1.4,Monitor regular overtime and other hours,N
10857,8.5.1.5,Analyze and report employee utilization,N
10754,8.5.2,Manage pay,Y
10858,8.5.2.1,Enter employee time into payroll system,N
10859,8.5.2.2,Maintain and administer employee earnings information,N
10860,8.5.2.3,Maintain and administer applicable deductions,N
10861,8.5.2.4,Monitor changes in tax status of employees,N
10862,8.5.2.5,Process and distribute payments,N
10863,8.5.2.6,Process and distribute manual checks,N
10864,8.5.2.7,Process end-of-period adjustments,N
10865,8.5.2.8,Respond to employee payroll inquiries,N
10755,8.5.3,Process payroll taxes,Y
10866,8.5.3.1,Calculate and pay applicable payroll taxes,N
10867,8.5.3.2,Produce and distribute employee annual tax statements,N
10868,8.5.3.3,File regulatory payroll tax forms,N
10733,8.6,Process accounts payable and expense reimbursements,Y
10756,8.6.1,Process accounts payable (AP),Y
10869,8.6.1.1,Verify AP pay file with purchase order vendor master file,Y
10870,8.6.1.2,Maintain/Manage electronic commerce,Y
10871,8.6.1.3,Audit invoices and key data into AP system,Y
10872,8.6.1.4,Approve payments,Y
10873,8.6.1.5,Process financial accruals and reversals,Y
10874,8.6.1.6,Process payable taxes,Y
10875,8.6.1.7,Research/Resolve payable exceptions,Y
10876,8.6.1.8,Process payments,Y
10877,8.6.1.9,Respond to AP inquiries,Y
10878,8.6.1.9.1,Retain records,Y
10879,8.6.1.9.2,Adjust accounting records,Y
10757,8.6.2,Process expense reimbursements,Y
10880,8.6.2.1,Establish and communicate expense reimbursement policies and approval limits,Y
10881,8.6.2.2,Capture and report relevant tax data,Y
10882,8.6.2.3,Approve reimbursements and advances,Y
10883,8.6.2.4,Process reimbursements and advances,Y
10884,8.6.2.5,Manage personal accounts,Y
10734,8.7,Manage treasury operations,Y
10758,8.7.1,Manage treasury policies and procedures,Y
10885,8.7.1.1,Establish scope and governance of treasury operations,N
10886,8.7.1.2,Establish and publish treasury policies,N
10887,8.7.1.3,Develop treasury procedures,N
10888,8.7.1.4,Monitor treasury procedures,N
10889,8.7.1.5,Audit treasury procedures,N
10890,8.7.1.6,Revise treasury procedures,N
10891,8.7.1.7,Develop and confirm internal controls for treasury,N
10892,8.7.1.8,Define system security requirements,N
10759,8.7.2,Manage cash,Y
10893,8.7.2.1,Manage and reconcile cash positions,N
10894,8.7.2.2,Manage cash equivalents,N
10895,8.7.2.3,Process and oversee electronic fund transfers (EFTs),N
10896,8.7.2.4,Develop cash flow forecasts,N
10897,8.7.2.5,Manage cash flows,N
10898,8.7.2.6,Produce cash management accounting transactions and reports,N
10899,8.7.2.7,Manage and oversee banking relationships,N
10900,8.7.2.8,"Analyze, negotiate, resolve, and confirm bank fees",N
10761,8.7.3,Manage debt and investment,N
10908,8.7.3.1,Manage financial intermediary relationships,N
10909,8.7.3.2,Manage liquidity,N
10910,8.7.3.3,Manage issuer exposure,N
10911,8.7.3.4,Process and oversee debt and investment transactions,N
10913,8.7.3.5,Produce debt and investment accounting transaction reports,N
14210,8.7.3.6,Process and oversee interest rate transactions,N
11208,8.7.4,Monitor and execute risk,Y
11209,8.7.4.1,Manage interest-rate risk,N
11211,8.7.4.2,Manage exposure risk,N
11215,8.7.4.3,Monitor credit,N
10735,8.8,Manage internal controls,Y
10762,8.8.1,"Establish internal controls, policies, and procedures",Y
10914,8.8.1.1,Establish board audit committee,N
10915,8.8.1.2,Define and communicate code of ethics,N
10916,8.8.1.3,Assign roles and responsibility for internal controls,N
11250,8.8.1.4,Define business process objectives and risks,N
11251,8.8.1.5,Define entity/unit risk tolerances,N
10763,8.8.2,Operate controls and monitor compliance with internal controls policies and procedures,Y
10917,8.8.2.1,Design and implement control activities,N
10918,8.8.2.2,Monitor control effectiveness,N
10919,8.8.2.3,Remediate control deficiencies,N
10920,8.8.2.4,Create compliance function,N
10921,8.8.2.5,Operate compliance function,N
10922,8.8.2.6,Implement and maintain controls-related enabling technologies and tools,N
10764,8.8.3,Report on internal controls compliance,Y
10923,8.8.3.1,Report to external auditors,N
10924,8.8.3.2,"Report to regulators, share-/debt-holders, securities exchanges, etc.",N
10925,8.8.3.3,"Report to third parties (e.g., board)",N
10926,8.8.3.4,Report to internal management,N
20527,8.9,Manage grants,N
20528,8.9.1,Develop grant application and management procedures,N
20529,8.9.2,Collaborate across educational and operation functions to determine funding needs,N
20530,8.9.3,Identify qualified grants,N
20531,8.9.4,Submit grant proposal,N
20532,8.9.5,Establish grant budget,N
20533,8.9.6,Monitor grant requirements,N
20534,8.9.7,Evaluate grant effectiveness,N
10736,8.10,Manage taxes,Y
10765,8.10.1,Develop tax strategy and plan,N
10927,8.10.1.1,"Develop foreign, national, state, and local tax strategy",N
10928,8.10.1.2,Consolidate and optimize total tax plan,N
10929,8.10.1.3,Maintain tax master data,N
10766,8.10.2,Process taxes,Y
10930,8.10.2.1,Perform tax planning/strategy,N
10931,8.10.2.2,Prepare tax returns,N
10932,8.10.2.3,Prepare foreign taxes,N
10933,8.10.2.4,Calculate deferred taxes,N
10934,8.10.2.5,Account for taxes,N
10935,8.10.2.6,Monitor tax compliance,N
10936,8.10.2.7,Address tax inquiries,N
19207,9,"Acquire, Construct, and Manage Facilities",N
10937,9.1,Design and construct/acquire capital assets,N
10941,9.1.1,Develop capital improvement plan and long-term vision,N
10955,9.1.1.1,Confirm alignment of property requirements with district strategy,Y
10956,9.1.1.2,Appraise the external environment,N
10957,9.1.1.3,Make build-or-buy decision,N
10960,9.1.1.4,Select property,N
10942,9.1.2,"Develop, construct, and modify sites",Y
10943,9.1.3,Plan facility,Y
10958,9.1.3.1,Design facility,N
10959,9.1.3.2,Analyze budget,N
20535,9.1.3.3,Conduct bid and contract selection for facility construction,N
10962,9.1.3.4,Manage construction or modification to building,N
10944,9.1.4,Provide facilities,N
10963,9.1.4.1,Acquire facilities and furnishings,N
10964,9.1.4.2,Change fit/form/function of facilities and furnishings,N
10938,9.2,Plan maintenance work,Y
20536,9.2.1,Develop a work order process,N
20537,9.2.1.1,Collect data on work order cycle time and flow,N
20538,9.2.1.2,Monitor performance against industry standards,N
16472,9.2.2,Perform routine maintenance,N
16473,9.2.3,Perform corrective maintenance,N
16474,9.2.4,Overhaul or replace equipment,N
10949,9.2.5,Manage facilities operations,N
10965,9.2.5.1,Relocate people,N
10966,9.2.5.2,"Relocate materials, supplies, and furnishings",N
10939,9.3,Obtain and install assets and equipment,N
10950,9.3.1,Develop ongoing maintenance policies,N
10967,9.3.1.1,"Analyze assets, and predict maintenance requirements",N
10968,9.3.1.2,Develop approach to integrate preventive maintenance into production schedule,N
10951,9.3.2,Obtain and install equipment,N
10952,9.4,Dispose of facilities and assets,N
19258,9.4.1,Develop disposition strategy,N
10953,9.4.2,Perform sale or trade,N
10954,9.4.3,Perform abandonment,N
20539,9.5,Manage facility housekeeping,N
20540,9.5.1,"Identify cleaning needs, standards, and requirements",N
20541,9.5.2,Develop process cleaning guidelines,N
20542,9.5.3,Evaluate cleaning effectiveness,N
19245,9.6,Maintain grounds,N
19246,9.6.1,Plan and develop maintenance schedules,N
20543,9.6.2,Coordinate maintenance activities,N
19252,9.6.3,Monitor quality of service,N
16437,10,"Manage Enterprise Risk, Compliance, and Continuity of Operations (Resiliency)",N
17060,10.1,Manage enterprise risk,N
16439,10.1.1,Establish the enterprise risk framework and policies,N
16440,10.1.1.1,Determine risk tolerance for organization,N
16441,10.1.1.2,Develop and maintain enterprise risk policies and procedures,N
16442,10.1.1.3,Identify and implement enterprise risk management tools,N
16443,10.1.1.4,Coordinate the sharing of risk knowledge across the organization,N
16444,10.1.1.5,Prepare and report enterprise risk to executive management and board,N
16445,10.1.2,Oversee and coordinate enterprise risk management activities,N
16446,10.1.2.1,Identify enterprise level risks,N
16447,10.1.2.2,Assess risks to determine which to mitigate,N
16448,10.1.2.3,"Develop risk mitigation and management strategy, and integrate with existing performance management processes",N
16449,10.1.2.4,Verify risk mitigation plans are implemented,N
16450,10.1.2.5,Monitor risks and risk mitigation action,N
16451,10.1.2.6,Report on enterprise risk activities,N
16452,10.1.3,Coordinate department/campus and functional risk management activities,N
16453,10.1.3.1,"Monitor that each department, campus, and function follows the enterprise risk management process",N
16454,10.1.3.2,"Monitor that each department, campus, and function follows the enterprise risk reporting process",N
17462,10.1.4,"Manage department, campus, and function risk",N
16456,10.1.4.1,Identify risks,N
16457,10.1.4.2,Assess risks using enterprise risk framework policies and procedures,N
16458,10.1.4.3,Develop mitigation plans for risks,N
18129,10.1.4.3.1,Assess adequacy of insurance coverage,N
16459,10.1.4.4,Implement mitigation plans for risks,N
16460,10.1.4.5,Monitor risks,N
16461,10.1.4.6,Analyze risk activities and update plans,N
16462,10.1.4.7,Report on risk activities,N
17467,10.2,Manage compliance,N
17468,10.2.1,Establish compliance framework and policies,N
17469,10.2.1.1,Develop enterprise compliance policies and procedures,N
17470,10.2.1.2,Implement enterprise compliance activities,N
14133,10.2.1.3,Manage internal audits,N
14137,10.2.1.4,Maintain controls-related technologies and tools,N
16463,10.2.2,Manage regulatory compliance,N
16464,10.2.2.1,Develop the regulatory compliance strategy,N
16465,10.2.2.2,Identify applicable regulatory requirements,N
16466,10.2.2.3,Monitor the regulatory environment for changing or emerging regulations,N
16467,10.2.2.4,"Assess current compliance position, and identify weaknesses or shortfalls",N
16468,10.2.2.5,Implement missing or stronger regulatory compliance controls and policies,N
16469,10.2.2.6,"Monitor and test, on an ongoing and scheduled basis, regulatory compliance position and existing controls, defining controls that should be added, removed, or modified as required",N
16470,10.2.2.7,Maintain relationships with regulators as appropriate,N
20544,10.3,Manage continuity of operations,N
20545,10.3.1,Develop and manage continuity of operations,N
20546,10.3.1.1,Develop the continuity of operations strategy,N
20547,10.3.1.2,Perform continuous district operations planning,N
20548,10.3.1.3,Test continuous district operations,N
20549,10.3.1.4,Maintain continuous district operations,N
20550,10.3.1.5,Share knowledge of specific risks across other parts of the organization,N
20551,10.3.2,Ensure compliance with regulations,N
20552,10.3.2.1,Monitor compliance,N
20553,10.3.2.2,Perform compliance audit,N
20554,10.3.2.3,Comply with regulatory stakeholders’ requirements,N
11185,10.4,Manage remediation efforts,N
11201,10.4.1,Create remediation plans,N
11202,10.4.2,Contact and confer with experts,N
11203,10.4.3,Identify/Dedicate resources,N
11204,10.4.4,Investigate legal aspects,N
11205,10.4.5,Investigate damage cause,N
11206,10.4.6,Amend or create policy,N
20555,10.5,Plan and develop security program,N
20556,10.5.1,Evaluate facility security vulnerabilities,N
20557,10.5.2,Develop security program,N
20558,10.5.3,Identify security equipment and funding source,N
20559,10.5.4,Install and maintain security equipment,N
20560,10.5.5,Monitor security equipment,N
20561,10.5.6,Implement security policies and procedures,N
20562,10.5.7,Test efficacy of security protocols,N
20563,10.5.8,Monitor security compliance,N
20564,10.5.9,Evaluate security protocols,N
10012,11,Manage External Relationships,N
11010,11.1,Build investor relationships,N
11035,11.1.1,"Plan, build, and manage relations with federal, state, and local funding entities",N
11036,11.1.2,"Plan, build, and manage financial analyst/ratings relations",N
11037,11.1.3,Communicate with stakeholders,N
11011,11.2,Manage government and other district relationships,N
11038,11.2.1,Manage government relations,N
11039,11.2.2,Manage relations with quasi-government bodies,N
11040,11.2.3,"Manage relations with associations, stakeholder, and education groups",N
11041,11.2.4,Manage lobby activities,N
11012,11.3,Manage relations with Board of Trustees/Education,N
11042,11.3.1,Report financial results,N
11043,11.3.2,Address audit findings,N
11013,11.4,Manage legal and ethical issues,N
11044,11.4.1,Create ethics policies,N
20565,11.4.1.1,Identify key measures or indicators of ethical behavior,N
20566,11.4.1.2,Monitor ethical behavior across the organization,N
20567,11.4.1.3,Identify a confidential method to report breaches in ethical behavior,N
20568,11.4.1.4,Implement a confidential method to report breaches in ethical behavior,N
11045,11.4.2,Manage district governance policies,N
11046,11.4.3,Develop and perform preventative law programs,N
11047,11.4.4,Ensure compliance,N
11053,11.4.4.1,Plan and initiate compliance program,N
11054,11.4.4.2,Execute compliance program,N
11048,11.4.5,Manage outside counsel,N
11056,11.4.5.1,Assess problem and determine work requirements,N
11057,11.4.5.2,Engage/Retain outside counsel if necessary,N
11058,11.4.5.3,Receive strategy/budget,N
11059,11.4.5.4,Receive work product and manage/monitor case and work performed,N
11060,11.4.5.5,Process pay for legal services,N
11061,11.4.5.6,Track legal activity/performance,N
11049,11.4.6,Protect intellectual property,N
11062,11.4.6.1,Manage copyrights and patents,N
11063,11.4.6.2,Maintain intellectual property rights and restrictions,N
11064,11.4.6.3,Administer licensing terms,N
11065,11.4.6.4,Administer options,N
11050,11.4.7,Resolve grievances and litigations,N
11051,11.4.8,Provide legal advice/counseling,N
11052,11.4.9,Negotiate and document agreements/contracts,N
11014,11.5,Manage public relations program,N
11066,11.5.1,Manage community relations,N
11067,11.5.2,Manage media relations,N
20569,11.5.3,Manage relations with association and education groups,N
20570,11.5.4,Manage relations with vendors and suppliers,N
11068,11.5.5,Promote political stability,N
11069,11.5.6,Create news releases,N
11070,11.5.7,Issue news releases,N
10013,12,Develop and Manage District Capabilities,Y
16378,12.1,"Manage educational programs, support services, and operational processes",N
16379,12.1.1,Establish and maintain process management governance,N
16380,12.1.1.1,Define and manage governance approach,N
16381,12.1.1.2,Establish and maintain process tools and templates,N
16383,12.1.1.3,Conduct process governance activities,N
16384,12.1.2,Define and manage process frameworks,N
16385,12.1.2.1,Establish and maintain process framework,N
16386,12.1.2.2,Identify cross-functional processes,N
16387,12.1.3,Define processes,N
16388,12.1.3.1,Scope processes,N
16389,12.1.3.2,Analyze processes,N
16390,12.1.3.3,Map processes,N
16391,12.1.3.4,Publish processes,N
16392,12.1.4,Manage process performance,N
16393,12.1.4.1,Provide process training,N
16394,12.1.4.2,Support process implementation,N
16395,12.1.4.3,Measure and report process performance,N
16396,12.1.5,Improve processes,N
16397,12.1.5.1,Identify and select improvement opportunities,N
16398,12.1.5.2,Manage improvement projects,N
16399,12.1.5.3,Perform continuous improvement activities,N
16400,12.2,Manage district projects and programs,N
16401,12.2.1,"Manage educational, support services, and operational program strategy",N
16402,12.2.1.1,"Establish educational, support services, and operational program strategy",N
16403,12.2.1.2,"Define educational, support services, and operational program governance",N
16404,12.2.1.3,"Monitor and control educational, support services, and operational programs",N
16405,12.2.2,"Manage educational, support services, and operational programs",N
16406,12.2.2.1,Establish program structure and approach,N
16407,12.2.2.2,Manage program stakeholders and partners,N
16408,12.2.2.3,Manage program implementation,N
16409,12.2.2.4,Review and report program performance,N
16410,12.2.3,Manage projects,N
16411,12.2.3.1,Establish project scope,N
11117,12.2.3.1.1,Identify project requirements and objectives,N
16412,12.2.3.1.2,Identify project resource requirements,N
11118,12.2.3.1.3,Assess culture and readiness for project management approach,N
11119,12.2.3.1.4,Identify appropriate project management methodologies,N
11120,12.2.3.1.5,Create project rationale and obtain funding,N
11121,12.2.3.1.6,Develop project measures and indicators,N
16413,12.2.3.2,Develop project plans,N
11123,12.2.3.2.1,Define roles and resources,N
11124,12.2.3.2.2,Identify specific IT requirements,N
11125,12.2.3.2.3,Create training and communication plans,N
11127,12.2.3.2.4,Design recognition and reward approaches,N
11128,12.2.3.2.5,Design and plan launch of project,N
11129,12.2.3.2.6,Deploy the project,N
16414,12.2.3.3,Implement projects,N
11131,12.2.3.3.1,Evaluate impact of project management (strategy and projects) on measures and outcomes,N
16415,12.2.3.3.2,Report the status of project,N
16416,12.2.3.3.3,Manage project scope,N
11132,12.2.3.3.4,Promote and sustain activity and involvement,N
11133,12.2.3.3.5,Realign and refresh project management strategy and approaches,N
16417,12.2.3.4,Review and report project performance,N
16418,12.2.3.5,Close projects,N
20571,12.3,Manage district quality and organizational performance,N
20572,12.3.1,Develop quality strategy and plans,N
20573,12.3.1.1,Define and maintain quality processes and standards,N
20574,12.3.1.2,Establish quality measurements and targets,N
20575,12.3.1.3,Establish and maintain quality tools and templates,N
20576,12.3.2,Plan and manage quality work force,N
20577,12.3.2.1,Develop and maintain quality assessment training,N
20578,12.3.2.2,Develop and maintain quality-process tools training,N
20579,12.3.2.3,Develop and maintain quality recognition programs,N
20580,12.3.3,Perform quality assessments,N
20581,12.3.3.1,Assess process compliance,N
20582,12.3.3.2,Assess standards compliance,N
20583,12.3.3.3,Perform risk assessment,N
20584,12.3.3.4,Perform organizational effectiveness assessment,N
20585,12.3.3.5,Measure and report quality performance,N
11074,12.4,Manage change,N
11134,12.4.1,Plan for change,N
11138,12.4.1.1,Select process improvement methodology,N
11139,12.4.1.2,Assess readiness for change,N
11140,12.4.1.3,Determine stakeholders,N
11141,12.4.1.4,Engage/Identify champion,N
11142,12.4.1.5,Form design team,N
11143,12.4.1.6,Define scope,N
11144,12.4.1.7,Understand current state,N
11145,12.4.1.8,Define future state,N
11146,12.4.1.9,Conduct organizational risk analysis,N
11147,12.4.1.9.1,Assess cultural issues,N
11148,12.4.1.9.2,Establish accountability for change management,N
11149,12.4.1.9.3,Identify barriers to change,N
11150,12.4.1.9.4,Determine change enablers,N
11151,12.4.1.9.5,Identify resources and develop measures,N
11135,12.4.2,Design the change,N
11152,12.4.2.1,Assess connection to other initiatives,N
11153,12.4.2.2,Develop change management plans,N
11154,12.4.2.3,Develop training plan,N
11155,12.4.2.4,Develop communication plan,N
11156,12.4.2.5,Develop rewards/incentives plan,N
11157,12.4.2.6,Establish change adoption metrics,N
11158,12.4.2.7,Establish/Clarify new roles,N
11159,12.4.2.8,Identify budget/roles,N
11136,12.4.3,Implement the change,N
11160,12.4.3.1,Create commitment for improvement/change,N
11161,12.4.3.2,Reengineer educational support and operational processes and systems,N
11162,12.4.3.3,Support transition to new roles or exit strategies for incumbents,N
11163,12.4.3.4,Monitor change,N
11137,12.4.4,Sustain improvement,N
11164,12.4.4.1,Monitor improved process performance,N
11165,12.4.4.2,Capture and reuse lessons learned from change process,N
11166,12.4.4.3,Take corrective action as necessary,N
11073,12.5,Develop and manage enterprise-wide knowledge management (KM) capability,Y
11095,12.5.1,Develop KM strategy,N
11100,12.5.1.1,Develop governance model,N
11101,12.5.1.2,Establish a central KM core group,N
11102,12.5.1.3,Define roles and accountability of the core group versus departments/campuses,N
11103,12.5.1.4,Develop funding models,N
11104,12.5.1.5,Identify links to key initiatives,N
11105,12.5.1.6,Develop core KM methodologies,N
11106,12.5.1.7,Assess IT needs and engage IT function,N
11107,12.5.1.8,Develop training and communication plans,N
11108,12.5.1.9,Develop change management approaches,N
11109,12.5.1.9.1,Develop strategic measures and indicator,N
11096,12.5.2,Assess KM capabilities,Y
11110,12.5.2.1,Assess maturity of existing KM initiatives,N
11111,12.5.2.2,Evaluate existing KM approaches,N
11112,12.5.2.3,Identify gaps and needs,N
20965,12.5.3,Design and implement KM capabilities,N
11114,12.5.3.1,Develop new KM approaches,N
20966,12.5.3.2,Design resource model for KM approaches,N
11115,12.5.3.3,Implement new KM approaches,N
20967,12.5.3.4,Leverage and enhance IT for KM approaches,N
20968,12.5.3.5,Develop measures,N
20969,12.5.4,Evolve and sustain KM capabilities,N
11113,12.5.4.1,Enhance/Modify existing KM approaches,N
20970,12.5.4.2, Sustain awareness and engagement,N
20971,12.5.4.3,Expand KM infrastructure to meet demand,N
16436,12.6,Measure and benchmark,N
11071,12.6.1,Create and manage organizational performance,N
11075,12.6.1.1,Create enterprise measurement systems model,N
11076,12.6.1.2,Measure process productivity,N
11077,12.6.1.3,Measure cost effectiveness,N
11078,12.6.1.4,Measure staff efficiency,N
11079,12.6.1.5,Measure cycle time,N
11072,12.6.2,Benchmark performance,N
11083,12.6.2.1,Conduct performance assessments,N
11084,12.6.2.2,Develop benchmarking capabilities,N
11085,12.6.2.3,Conduct internal process and external competitive benchmarking,N
11087,12.6.2.4,Conduct gap analysis to understand need for change and degree needed,N
20147,12.6.3,Evaluate process performance,N
10270,12.6.3.1,Establish appropriate performance indicators (metrics),N
10271,12.6.3.2,Establish monitoring frequency,N
20148,12.6.3.3,Collect performance data,N
10272,12.6.3.4,Calculate performance measures,N
10273,12.6.3.5,Identify performance trends,N
10274,12.6.3.6,Analyze performance against benchmark data,N
10275,12.6.3.7,Prepare reports,N
10276,12.6.3.8,Develop performance improvement plan,N
11179,12.7,Manage environmental health and safety (EHS),N
11180,12.7.1,Determine environmental health and safety impacts,Y
11186,12.7.1.1,"Evaluate environmental impact of products, services, and operations",N
11187,12.7.1.2,Conduct health and safety and environmental audits,N
11181,12.7.2,Develop and execute functional EHS program,N
11188,12.7.2.1,Identify regulatory and stakeholder requirements,N
11189,12.7.2.2,Assess future risks and opportunities,N
11190,12.7.2.3,Create EHS policy,N
11191,12.7.2.4,Record and manage EHS events,N
11182,12.7.3,Train and educate functional employees,N
11192,12.7.3.1,Communicate EHS issues to stakeholders and provide support,N
11183,12.7.4,Monitor and manage functional EHS management program,N
11193,12.7.4.1,Manage EHS costs and benefits,N
11194,12.7.4.2,Measure and report EHS performance,N
11196,12.7.4.3,Implement emergency response program,N
11197,12.7.4.4,Implement pollution prevention program,N
11195,12.7.4.5,Provide employees with EHS support,N
20959,12.8,"Develop, Manage, and Deliver Analytics",N
20960,12.8.1,Develop and manage hypotheses,N
20961,12.8.2,Collect data,N
20962,12.8.3,Analyze data,N
20963,12.8.4,Report on data,N
20964,12.8.5,Identify remedial actions,N
